Bevölkerung am 1.1.2019 nach Gemeinden (Gebietsstand 1.1.2019);;;;;;;;
Bundesland;Gemeinde-kennziffer (GKZ);Gemeindename;Status;"Bevölkerung am 1.1.2019";;;;
Oberösterreich;40619;Schönau im Mühlkreis;;1.949;;;;
Oberösterreich;40620;Tragwein;M;3.099;;;;
Oberösterreich;40621;Unterweißenbach;M;2.174;;;;
Oberösterreich;40622;Unterweitersdorf;;2.161;;;;
Oberösterreich;40623;Waldburg;;1.382;;;;
Oberösterreich;40624;Wartberg ob der Aist;M;4.276;;;;
Oberösterreich;40625;Weitersfelden;M;1.047;;;;
Oberösterreich;40626;Windhaag bei Freistadt;M;1.567;;;;
Oberösterreich;40627;Bad Zell;M;2.913;;;;
Oberösterreich;40701;Altmünster;M;9.782;;;;
Oberösterreich;40702;Bad Goisern am Hallstättersee;M;7.567;;;;
Oberösterreich;40703;Bad Ischl;ST;14.126;;;;
Oberösterreich;40704;Ebensee am Traunsee;M;7.670;;;;
Oberösterreich;40705;Gmunden;ST;13.158;;;;
Oberösterreich;40706;Gosau;;1.787;;;;
Oberösterreich;40707;Grünau im Almtal;;2.058;;;;
Oberösterreich;40708;Gschwandt;;2.774;;;;
Oberösterreich;40709;Hallstatt;M;754;;;;
Oberösterreich;40710;Kirchham;;2.173;;;;
Oberösterreich;40711;Laakirchen;ST;9.841;;;;
Oberösterreich;40712;Obertraun;;735;;;;
Oberösterreich;40713;Ohlsdorf;;5.243;;;;
Oberösterreich;40714;Pinsdorf;;4.003;;;;
Oberösterreich;40715;Roitham am Traunfall;;2.006;;;;
Oberösterreich;40716;St. Konrad;;1.128;;;;
Oberösterreich;40717;St. Wolfgang im Salzkammergut;M;2.757;;;;
Oberösterreich;40718;Traunkirchen;;1.660;;;;
Oberösterreich;40719;Scharnstein;M;4.890;;;;
Oberösterreich;40720;Vorchdorf;M;7.519;;;;
Oberösterreich;40801;Aistersheim;;902;;;;
Oberösterreich;40802;Bad Schallerbach;M;4.219;;;;
Oberösterreich;40804;Eschenau im Hausruckkreis;;1.061;;;;
Oberösterreich;40805;Gallspach;M;2.728;;;;
Oberösterreich;40806;Gaspoltshofen;M;3.581;;;;
Oberösterreich;40807;Geboltskirchen;;1.448;;;;
Oberösterreich;40808;Grieskirchen;ST;4.957;;;;
Oberösterreich;40809;Haag am Hausruck;M;2.208;;;;
Oberösterreich;40810;Heiligenberg;;698;;;;
Oberösterreich;40811;Hofkirchen an der Trattnach;M;1.663;;;;
Oberösterreich;40812;Kallham;;2.492;;;;
Oberösterreich;40813;Kematen am Innbach;M;1.402;;;;
Oberösterreich;40814;Meggenhofen;;1.533;;;;
Oberösterreich;40815;Michaelnbach;;1.274;;;;
Oberösterreich;40816;Natternbach;M;2.301;;;;
Oberösterreich;40817;Neukirchen am Walde;M;1.633;;;;
Oberösterreich;40818;Neumarkt im Hausruckkreis;M;1.440;;;;
Oberösterreich;40835;Peuerbach;ST;4.531;;;;
Oberösterreich;40820;Pötting;;540;;;;
Oberösterreich;40821;Pollham;;974;;;;
Oberösterreich;40822;Pram;M;1.702;;;;
Oberösterreich;40823;Rottenbach;;1.108;;;;
Oberösterreich;40824;St. Agatha;;2.120;;;;
Oberösterreich;40825;St. Georgen bei Grieskirchen;;1.332;;;;
Oberösterreich;40826;St. Thomas;;548;;;;
Oberösterreich;40827;Schlüßlberg;M;3.050;;;;
Oberösterreich;40828;Steegen;;1.071;;;;
Oberösterreich;40829;Taufkirchen an der Trattnach;M;1.964;;;;
Oberösterreich;40830;Tollet;;924;;;;
Oberösterreich;40831;Waizenkirchen;M;3.735;;;;
Oberösterreich;40832;Wallern an der Trattnach;M;3.018;;;;
Oberösterreich;40833;Weibern;;1.715;;;;
Oberösterreich;40834;Wendling;;849;;;;
Oberösterreich;40901;Edlbach;;655;;;;
Oberösterreich;40902;Grünburg;;3.855;;;;
Oberösterreich;40903;Hinterstoder;;906;;;;
Oberösterreich;40904;Inzersdorf im Kremstal;;1.875;;;;
Oberösterreich;40905;Kirchdorf an der Krems;ST;4.503;;;;
Oberösterreich;40906;Klaus an der Pyhrnbahn;;1.051;;;;
Oberösterreich;40907;Kremsmünster;M;6.578;;;;
Oberösterreich;40908;Micheldorf in Oberösterreich;M;5.888;;;;
Oberösterreich;40909;Molln;M;3.648;;;;
Oberösterreich;40910;Nußbach;;2.289;;;;
Oberösterreich;40911;Oberschlierbach;;491;;;;
Oberösterreich;40912;Pettenbach;M;5.303;;;;
Oberösterreich;40913;Ried im Traunkreis;;2.724;;;;
Oberösterreich;40914;Rosenau am Hengstpaß;;665;;;;
Oberösterreich;40915;Roßleithen;;1.908;;;;
Oberösterreich;40916;St. Pankraz;;363;;;;
Oberösterreich;40917;Schlierbach;;2.871;;;;
Oberösterreich;40918;Spital am Pyhrn;;2.234;;;;
Oberösterreich;40919;Steinbach am Ziehberg;;841;;;;
Oberösterreich;40920;Steinbach an der Steyr;;1.993;;;;
Oberösterreich;40921;Vorderstoder;;818;;;;
Oberösterreich;40922;Wartberg an der Krems;M;2.995;;;;
Oberösterreich;40923;Windischgarsten;M;2.412;;;;
Oberösterreich;41001;Allhaming;;1.176;;;;
Oberösterreich;41002;Ansfelden;ST;16.654;;;;
Oberösterreich;41003;Asten;M;6.690;;;;
Oberösterreich;41004;Eggendorf im Traunkreis;;950;;;;
Oberösterreich;41005;Enns;ST;12.035;;;;
Oberösterreich;41006;Hargelsberg;;1.388;;;;
Oberösterreich;41007;Hörsching;M;6.134;;;;
Oberösterreich;41008;Hofkirchen im Traunkreis;;1.896;;;;
Oberösterreich;41009;Kematen an der Krems;;2.857;;;;
Oberösterreich;41010;Kirchberg-Thening;;2.414;;;;
Oberösterreich;41011;Kronstorf;M;3.508;;;;
Oberösterreich;41012;Leonding;ST;28.795;;;;
Oberösterreich;41013;St. Florian;M;6.185;;;;
Oberösterreich;41014;Neuhofen an der Krems;M;6.521;;;;
Oberösterreich;41015;Niederneukirchen;;2.096;;;;
Oberösterreich;41016;Oftering;;2.125;;;;
Oberösterreich;41017;Pasching;;7.607;;;;
Oberösterreich;41018;Piberbach;;1.888;;;;
Oberösterreich;41019;Pucking;M;3.971;;;;
Oberösterreich;41020;St. Marien;;4.785;;;;
Oberösterreich;41021;Traun;ST;24.650;;;;
Oberösterreich;41022;Wilhering;M;5.948;;;;
Oberösterreich;41101;Allerheiligen im Mühlkreis;;1.280;;;;
Oberösterreich;41102;Arbing;;1.480;;;;
Oberösterreich;41103;Baumgartenberg;M;1.750;;;;
Oberösterreich;41104;Dimbach;M;991;;;;
Oberösterreich;41105;Grein;ST;2.902;;;;
Oberösterreich;41106;Katsdorf;;3.140;;;;
Oberösterreich;41107;Klam;M;938;;;;
Oberösterreich;41108;Bad Kreuzen;M;2.225;;;;
Oberösterreich;41109;Langenstein;;2.529;;;;
Oberösterreich;41110;Luftenberg an der Donau;M;4.207;;;;
Oberösterreich;41111;Mauthausen;M;4.890;;;;
Oberösterreich;41112;Mitterkirchen im Machland;M;1.720;;;;
Oberösterreich;41113;Münzbach;M;1.827;;;;
Oberösterreich;41114;Naarn im Machlande;M;3.711;;;;
Oberösterreich;41115;Pabneukirchen;M;1.702;;;;
Oberösterreich;41116;Perg;ST;8.642;;;;
Oberösterreich;41117;Rechberg;;1.002;;;;
Oberösterreich;41118;Ried in der Riedmark;M;4.259;;;;
Oberösterreich;41119;St. Georgen am Walde;M;1.955;;;;
Oberösterreich;41120;St. Georgen an der Gusen;M;4.177;;;;
Oberösterreich;41121;St. Nikola an der Donau;M;779;;;;
Oberösterreich;41122;St. Thomas am Blasenstein;M;924;;;;
Oberösterreich;41123;Saxen;M;1.770;;;;
Oberösterreich;41124;Schwertberg;M;5.277;;;;
Oberösterreich;41125;Waldhausen im Strudengau;M;2.882;;;;
Oberösterreich;41126;Windhaag bei Perg;;1.500;;;;
Oberösterreich;41201;Andrichsfurt;;777;;;;
Oberösterreich;41202;Antiesenhofen;;1.092;;;;
Oberösterreich;41203;Aurolzmünster;M;3.035;;;;
Oberösterreich;41204;Eberschwang;M;3.414;;;;
Oberösterreich;41205;Eitzing;;811;;;;
Oberösterreich;41206;Geiersberg;;502;;;;
Oberösterreich;41207;Geinberg;;1.396;;;;
Oberösterreich;41208;Gurten;;1.198;;;;
Oberösterreich;41209;Hohenzell;;2.263;;;;
Oberösterreich;41210;Kirchdorf am Inn;;654;;;;
Oberösterreich;41211;Kirchheim im Innkreis;;724;;;;
Oberösterreich;41212;Lambrechten;;1.318;;;;
Oberösterreich;41213;Lohnsburg am Kobernaußerwald;M;2.244;;;;
Oberösterreich;41214;Mehrnbach;;2.361;;;;
Oberösterreich;41215;Mettmach;M;2.353;;;;
Oberösterreich;41216;Mörschwang;;335;;;;
Oberösterreich;41217;Mühlheim am Inn;;669;;;;
Oberösterreich;41218;Neuhofen im Innkreis;;2.449;;;;
Oberösterreich;41219;Obernberg am Inn;M;1.661;;;;
Oberösterreich;41220;Ort im Innkreis;;1.269;;;;
Oberösterreich;41221;Pattigham;;962;;;;
Oberösterreich;41222;Peterskirchen;;701;;;;
Oberösterreich;41223;Pramet;;1.016;;;;
Oberösterreich;41224;Reichersberg;M;1.518;;;;
Oberösterreich;41225;Ried im Innkreis;ST;12.055;;;;
Oberösterreich;41226;St. Georgen bei Obernberg am Inn;;566;;;;
Oberösterreich;41227;St. Marienkirchen am Hausruck;;870;;;;
Oberösterreich;41228;St. Martin im Innkreis;M;2.046;;;;
Oberösterreich;41229;Schildorn;;1.215;;;;
Oberösterreich;41230;Senftenbach;;778;;;;
Oberösterreich;41231;Taiskirchen im Innkreis;M;2.401;;;;
Oberösterreich;41232;Tumeltsham;;1.594;;;;
Oberösterreich;41233;Utzenaich;;1.553;;;;
Oberösterreich;41234;Waldzell;;2.209;;;;
Oberösterreich;41235;Weilbach;;622;;;;
Oberösterreich;41236;Wippenham;;573;;;;
Oberösterreich;41304;Altenfelden;M;2.230;;;;
Oberösterreich;41305;Arnreit;;1.152;;;;
Oberösterreich;41306;Atzesberg;;440;;;;
Oberösterreich;41307;Auberg;;558;;;;
Oberösterreich;41309;Haslach an der Mühl;M;2.540;;;;
Oberösterreich;41311;Hörbich;;406;;;;
Oberösterreich;41312;Hofkirchen im Mühlkreis;M;1.516;;;;
Oberösterreich;41313;Julbach;;1.552;;;;
Oberösterreich;41314;Kirchberg ob der Donau;;1.045;;;;
Oberösterreich;41315;Klaffer am Hochficht;;1.292;;;;
Oberösterreich;41316;Kleinzell im Mühlkreis;;1.596;;;;
Oberösterreich;41317;Kollerschlag;M;1.502;;;;
Oberösterreich;41318;Lembach im Mühlkreis;M;1.538;;;;
Oberösterreich;41319;Lichtenau im Mühlkreis;;490;;;;
Oberösterreich;41320;Nebelberg;;638;;;;
Oberösterreich;41321;Neufelden;M;1.281;;;;
Oberösterreich;41322;Niederkappel;;991;;;;
Oberösterreich;41323;Niederwaldkirchen;M;1.847;;;;
Oberösterreich;41324;Oberkappel;M;712;;;;
Oberösterreich;41325;Oepping;;1.523;;;;
Oberösterreich;41326;Peilstein im Mühlviertel;M;1.543;;;;
Oberösterreich;41327;Pfarrkirchen im Mühlkreis;;1.465;;;;
Oberösterreich;41328;Putzleinsdorf;M;1.538;;;;
Oberösterreich;41329;Neustift im Mühlkreis;;1.464;;;;
Oberösterreich;41331;St. Johann am Wimberg;;1.016;;;;
Oberösterreich;41332;St. Martin im Mühlkreis;M;3.778;;;;
Oberösterreich;41333;St. Oswald bei Haslach;;503;;;;
Oberösterreich;41334;St. Peter am Wimberg;M;1.762;;;;
Oberösterreich;41336;St. Ulrich im Mühlkreis;;637;;;;
Oberösterreich;41337;St. Veit im Mühlkreis;;1.227;;;;
Oberösterreich;41338;Sarleinsbach;M;2.276;;;;
Oberösterreich;41341;Schwarzenberg am Böhmerwald;;577;;;;
Oberösterreich;41342;Ulrichsberg;M;2.829;;;;
Oberösterreich;41343;Aigen-Schlägl;M;3.216;;;;
Oberösterreich;41344;Rohrbach-Berg;ST;5.160;;;;
Oberösterreich;41345;Helfenberg;;1.584;;;;
Oberösterreich;41346;St. Stefan-Afiesl;;1.100;;;;
Oberösterreich;41401;Altschwendt;;697;;;;
Oberösterreich;41402;Andorf;M;5.204;;;;
Oberösterreich;41403;Brunnenthal;;2.073;;;;
Oberösterreich;41404;Diersbach;;1.594;;;;
Oberösterreich;41405;Dorf an der Pram;;1.048;;;;
Oberösterreich;41406;Eggerding;;1.321;;;;
Oberösterreich;41407;Engelhartszell;M;924;;;;
Oberösterreich;41408;Enzenkirchen;;1.774;;;;
Oberösterreich;41409;Esternberg;;2.857;;;;
Oberösterreich;41410;Freinberg;;1.452;;;;
Oberösterreich;41411;Kopfing im Innkreis;M;2.002;;;;
Oberösterreich;41412;Mayrhof;;330;;;;
Oberösterreich;41413;Münzkirchen;M;2.560;;;;
Oberösterreich;41414;Raab;M;2.276;;;;
Oberösterreich;41415;Rainbach im Innkreis;;1.485;;;;
Oberösterreich;41416;Riedau;M;2.072;;;;
Oberösterreich;41417;St. Aegidi;;1.548;;;;
Oberösterreich;41418;St. Florian am Inn;M;3.183;;;;
Oberösterreich;41419;St. Marienkirchen bei Schärding;;1.893;;;;
Oberösterreich;41420;St. Roman;;1.714;;;;
Oberösterreich;41421;St. Willibald;;1.094;;;;
Oberösterreich;41422;Schärding;ST;5.220;;;;
Oberösterreich;41423;Schardenberg;M;2.438;;;;
Oberösterreich;41424;Sigharting;;825;;;;
Oberösterreich;41425;Suben;;1.468;;;;
Oberösterreich;41426;Taufkirchen an der Pram;M;2.894;;;;
Oberösterreich;41427;Vichtenstein;;619;;;;
Oberösterreich;41428;Waldkirchen am Wesen;;1.197;;;;
Oberösterreich;41429;Wernstein am Inn;;1.526;;;;
Oberösterreich;41430;Zell an der Pram;;2.019;;;;
Oberösterreich;41501;Adlwang;;1.876;;;;
Oberösterreich;41502;Aschach an der Steyr;;2.287;;;;
Oberösterreich;41503;Bad Hall;ST;5.375;;;;
Oberösterreich;41504;Dietach;;3.240;;;;
Oberösterreich;41505;Gaflenz;M;1.950;;;;
Oberösterreich;41506;Garsten;M;6.644;;;;
Oberösterreich;41507;Großraming;;2.674;;;;
Oberösterreich;41508;Laussa;;1.251;;;;
Oberösterreich;41509;Losenstein;;1.603;;;;
Oberösterreich;41510;Maria Neustift;;1.605;;;;
Oberösterreich;41511;Pfarrkirchen bei Bad Hall;;2.284;;;;
Oberösterreich;41512;Reichraming;;1.705;;;;
Oberösterreich;41513;Rohr im Kremstal;;1.404;;;;
Oberösterreich;41514;St. Ulrich bei Steyr;;3.022;;;;
Oberösterreich;41515;Schiedlberg;;1.218;;;;
Oberösterreich;41516;Sierning;M;9.329;;;;
Oberösterreich;41517;Ternberg;M;3.406;;;;
Oberösterreich;41518;Waldneukirchen;;2.194;;;;
Oberösterreich;41521;Wolfern;M;3.163;;;;
Oberösterreich;41522;Weyer;M;4.197;;;;
Oberösterreich;41601;Alberndorf in der Riedmark;;4.142;;;;
Oberösterreich;41602;Altenberg bei Linz;M;4.601;;;;
Oberösterreich;41603;Bad Leonfelden;ST;4.245;;;;
Oberösterreich;41604;Eidenberg;;2.097;;;;
Oberösterreich;41605;Engerwitzdorf;;8.811;;;;
Oberösterreich;41606;Feldkirchen an der Donau;M;5.380;;;;
Oberösterreich;41607;Gallneukirchen;ST;6.503;;;;
Oberösterreich;41608;Goldwörth;;835;;;;
Oberösterreich;41609;Gramastetten;M;5.136;;;;
Oberösterreich;41610;Haibach im Mühlkreis;;919;;;;
Oberösterreich;41611;Hellmonsödt;M;2.337;;;;
Oberösterreich;41612;Herzogsdorf;M;2.571;;;;
Oberösterreich;41613;Kirchschlag bei Linz;;2.174;;;;
Oberösterreich;41614;Lichtenberg;;2.667;;;;
Oberösterreich;41615;Oberneukirchen;M;3.191;;;;
Oberösterreich;41616;Ottenschlag im Mühlkreis;;544;;;;
Oberösterreich;41617;Ottensheim;M;4.767;;;;
Oberösterreich;41618;Puchenau;;4.453;;;;
Oberösterreich;41619;Reichenau im Mühlkreis;M;1.302;;;;
Oberösterreich;41620;Reichenthal;M;1.519;;;;
Oberösterreich;41621;St. Gotthard im Mühlkreis;;1.304;;;;
Oberösterreich;41622;Schenkenfelden;M;1.587;;;;
Oberösterreich;41623;Sonnberg im Mühlkreis;;995;;;;
Oberösterreich;41624;Steyregg;ST;4.888;;;;
Oberösterreich;41628;Vorderweißenbach;M;2.640;;;;
Oberösterreich;41626;Walding;M;4.144;;;;
Oberösterreich;41627;Zwettl an der Rodl;M;1.753;;;;
Oberösterreich;41701;Ampflwang im Hausruckwald;M;3.350;;;;
Oberösterreich;41702;Attersee am Attersee;;1.583;;;;
Oberösterreich;41703;Attnang-Puchheim;ST;9.042;;;;
Oberösterreich;41704;Atzbach;;1.207;;;;
Oberösterreich;41705;Aurach am Hongar;;1.729;;;;
Oberösterreich;41706;Berg im Attergau;;1.059;;;;
Oberösterreich;41707;Desselbrunn;;1.833;;;;
Oberösterreich;41708;Fornach;;987;;;;
Oberösterreich;41709;Frankenburg am Hausruck;M;4.889;;;;
Oberösterreich;41710;Frankenmarkt;M;3.665;;;;
Oberösterreich;41711;Gampern;;2.965;;;;
Oberösterreich;41712;Innerschwand am Mondsee;;1.176;;;;
Oberösterreich;41713;Lenzing;M;5.159;;;;
Oberösterreich;41714;Manning;;800;;;;
Oberösterreich;41715;Mondsee;M;3.777;;;;
Oberösterreich;41716;Neukirchen an der Vöckla;;2.623;;;;
Oberösterreich;41717;Niederthalheim;;1.117;;;;
Oberösterreich;41718;Nußdorf am Attersee;;1.126;;;;
Oberösterreich;41719;Oberhofen am Irrsee;;1.666;;;;
Oberösterreich;41720;Oberndorf bei Schwanenstadt;;1.375;;;;
Oberösterreich;41721;Oberwang;;1.742;;;;
Oberösterreich;41722;Ottnang am Hausruck;M;3.952;;;;
Oberösterreich;41723;Pfaffing;;1.467;;;;
Oberösterreich;41724;Pilsbach;;621;;;;
Oberösterreich;41725;Pitzenberg;;533;;;;
Oberösterreich;41726;Pöndorf;;2.408;;;;
Oberösterreich;41727;Puchkirchen am Trattberg;;1.080;;;;
Oberösterreich;41728;Pühret;;614;;;;
Oberösterreich;41729;Redleiten;;534;;;;
Oberösterreich;41730;Redlham;;1.596;;;;
Oberösterreich;41731;Regau;M;6.700;;;;
Oberösterreich;41732;Rüstorf;;2.103;;;;
Oberösterreich;41733;Rutzenham;;296;;;;
Oberösterreich;41734;St. Georgen im Attergau;M;4.440;;;;
Oberösterreich;41735;St. Lorenz;;2.516;;;;
Oberösterreich;41736;Schlatt;;1.368;;;;
Oberösterreich;41737;Schörfling am Attersee;M;3.459;;;;
Oberösterreich;41738;Schwanenstadt;ST;4.390;;;;
Oberösterreich;41739;Seewalchen am Attersee;M;5.635;;;;
Oberösterreich;41740;Steinbach am Attersee;;882;;;;
Oberösterreich;41741;Straß im Attergau;;1.492;;;;
Oberösterreich;41742;Tiefgraben;;3.987;;;;
Oberösterreich;41743;Timelkam;M;5.672;;;;
Oberösterreich;41744;Ungenach;;1.500;;;;
Oberösterreich;41745;Unterach am Attersee;;1.462;;;;
Oberösterreich;41746;Vöcklabruck;ST;12.324;;;;
Oberösterreich;41747;Vöcklamarkt;M;4.950;;;;
Oberösterreich;41748;Weißenkirchen im Attergau;;970;;;;
Oberösterreich;41749;Weyregg am Attersee;;1.589;;;;
Oberösterreich;41750;Wolfsegg am Hausruck;M;1.984;;;;
Oberösterreich;41751;Zell am Moos;;1.610;;;;
Oberösterreich;41752;Zell am Pettenfirst;;1.249;;;;
Oberösterreich;41801;Aichkirchen;;594;;;;
Oberösterreich;41802;Bachmanning;;721;;;;
Oberösterreich;41803;Bad Wimsbach-Neydharting;M;2.566;;;;
Oberösterreich;41804;Buchkirchen;M;4.065;;;;
Oberösterreich;41805;Eberstalzell;;2.653;;;;
Oberösterreich;41806;Edt bei Lambach;;2.265;;;;
Oberösterreich;41807;Fischlham;;1.341;;;;
Oberösterreich;41808;Gunskirchen;M;6.138;;;;
Oberösterreich;41809;Holzhausen;;1.025;;;;
Oberösterreich;41810;Krenglbach;;3.179;;;;
Oberösterreich;41811;Lambach;M;3.523;;;;
Oberösterreich;41812;Marchtrenk;ST;13.802;;;;
Oberösterreich;41813;Neukirchen bei Lambach;;918;;;;
Oberösterreich;41814;Offenhausen;M;1.703;;;;
Oberösterreich;41815;Pennewang;;916;;;;
Oberösterreich;41816;Pichl bei Wels;M;2.930;;;;
Oberösterreich;41817;Sattledt;M;2.712;;;;
Oberösterreich;41818;Schleißheim;;1.406;;;;
Oberösterreich;41819;Sipbachzell;;2.025;;;;
Oberösterreich;41820;Stadl-Paura;M;5.037;;;;
Oberösterreich;41821;Steinerkirchen an der Traun;M;2.385;;;;
Oberösterreich;41822;Steinhaus;;2.226;;;;
Oberösterreich;41823;Thalheim bei Wels;M;5.526;;;;
Oberösterreich;41824;Weißkirchen an der Traun;;3.438;;;;
Salzburg;50101;Salzburg;SR;154.211;;;;
Salzburg;50201;Abtenau;M;5.909;;;;
Salzburg;50202;Adnet;;3.571;;;;
Salzburg;50203;Annaberg-Lungötz;;2.220;;;;
Salzburg;50204;Golling an der Salzach;M;4.287;;;;
Salzburg;50205;Hallein;ST;21.170;;;;
Salzburg;50206;Krispl;;884;;;;
Salzburg;50207;Kuchl;M;7.334;;;;
Salzburg;50208;Oberalm;M;4.365;;;;
Salzburg;50209;Puch bei Hallein;;4.659;;;;
Salzburg;50210;Rußbach am Paß Gschütt;;772;;;;
Salzburg;50211;Sankt Koloman;;1.747;;;;
Salzburg;50212;Scheffau am Tennengebirge;;1.383;;;;
Salzburg;50213;Bad Vigaun;;2.073;;;;
Salzburg;50301;Anif;;4.204;;;;
Salzburg;50302;Anthering;;3.756;;;;
Salzburg;50303;Bergheim;;5.425;;;;
Salzburg;50304;Berndorf bei Salzburg;;1.713;;;;
Salzburg;50305;Bürmoos;;4.918;;;;
Salzburg;50306;Dorfbeuern;;1.552;;;;
Salzburg;50307;Ebenau;;1.422;;;;
Salzburg;50308;Elixhausen;;2.988;;;;
Salzburg;50309;Elsbethen;;5.452;;;;
Salzburg;50310;Eugendorf;M;6.962;;;;
Salzburg;50311;Faistenau;;3.100;;;;
Salzburg;50312;Fuschl am See;;1.563;;;;
Salzburg;50313;Göming;;768;;;;
Salzburg;50314;Grödig;M;7.314;;;;
Salzburg;50315;Großgmain;;2.600;;;;
Salzburg;50316;Hallwang;;4.240;;;;
Salzburg;50317;Henndorf am Wallersee;;4.941;;;;
Salzburg;50318;Hintersee;;449;;;;
Salzburg;50319;Hof bei Salzburg;;3.608;;;;
Salzburg;50320;Köstendorf;;2.672;;;;
Salzburg;50321;Koppl;;3.564;;;;
Salzburg;50322;Lamprechtshausen;;3.990;;;;
Salzburg;50323;Mattsee;M;3.321;;;;
Salzburg;50324;Neumarkt am Wallersee;ST;6.339;;;;
Salzburg;50325;Nußdorf am Haunsberg;;2.380;;;;
Salzburg;50326;Oberndorf bei Salzburg;ST;5.806;;;;
Salzburg;50327;Obertrum am See;M;4.823;;;;
Salzburg;50328;Plainfeld;;1.257;;;;
Salzburg;50329;Sankt Georgen bei Salzburg;;2.974;;;;
Salzburg;50330;Sankt Gilgen;;3.928;;;;
Salzburg;50331;Schleedorf;;1.075;;;;
Salzburg;50332;Seeham;;1.933;;;;
Salzburg;50335;Straßwalchen;M;7.570;;;;
Salzburg;50336;Strobl;;3.639;;;;
Salzburg;50337;Thalgau;M;5.938;;;;
Salzburg;50338;Wals-Siezenheim;;13.213;;;;
Salzburg;50339;Seekirchen am Wallersee;ST;10.884;;;;
Salzburg;50401;Altenmarkt im Pongau;M;4.349;;;;
Salzburg;50402;Bad Hofgastein;M;6.888;;;;
Salzburg;50403;Bad Gastein;;3.990;;;;
Salzburg;50404;Bischofshofen;ST;10.574;;;;
Salzburg;50405;Dorfgastein;;1.602;;;;
Salzburg;50406;Eben im Pongau;;2.464;;;;
Salzburg;50407;Filzmoos;;1.493;;;;
Salzburg;50408;Flachau;;2.840;;;;
Salzburg;50409;Forstau;;555;;;;
Salzburg;50410;Goldegg;;2.554;;;;
Salzburg;50411;Großarl;M;3.805;;;;
Salzburg;50412;Hüttau;;1.484;;;;
Salzburg;50413;Hüttschlag;;906;;;;
Salzburg;50414;Kleinarl;;798;;;;
Salzburg;50415;Mühlbach am Hochkönig;;1.444;;;;
Salzburg;50416;Pfarrwerfen;;2.369;;;;
Salzburg;50417;Radstadt;ST;4.804;;;;
Salzburg;50418;Sankt Johann im Pongau;ST;11.017;;;;
Salzburg;50419;Sankt Martin am Tennengebirge;;1.662;;;;
Salzburg;50420;Sankt Veit im Pongau;M;3.819;;;;
Salzburg;50421;Schwarzach im Pongau;M;3.505;;;;
Salzburg;50422;Untertauern;;463;;;;
Salzburg;50423;Wagrain;M;3.122;;;;
Salzburg;50424;Werfen;M;3.037;;;;
Salzburg;50425;Werfenweng;;1.029;;;;
Salzburg;50501;Göriach;;345;;;;
Salzburg;50502;Lessach;;552;;;;
Salzburg;50503;Mariapfarr;;2.396;;;;
Salzburg;50504;Mauterndorf;M;1.620;;;;
Salzburg;50505;Muhr;;502;;;;
Salzburg;50506;Ramingstein;;1.055;;;;
Salzburg;50507;Sankt Andrä im Lungau;;761;;;;
Salzburg;50508;Sankt Margarethen im Lungau;;712;;;;
Salzburg;50509;Sankt Michael im Lungau;M;3.521;;;;
Salzburg;50510;Tamsweg;M;5.730;;;;
Salzburg;50511;Thomatal;;347;;;;
Salzburg;50512;Tweng;;265;;;;
Salzburg;50513;Unternberg;;1.022;;;;
Salzburg;50514;Weißpriach;;305;;;;
Salzburg;50515;Zederhaus;;1.187;;;;
Salzburg;50601;Bramberg am Wildkogel;;3.938;;;;
Salzburg;50602;Bruck an der Großglocknerstraße;;4.771;;;;
Salzburg;50603;Dienten am Hochkönig;;758;;;;
Salzburg;50604;Fusch an der Großglocknerstraße;;699;;;;
Salzburg;50605;Hollersbach im Pinzgau;;1.230;;;;
Salzburg;50606;Kaprun;;3.170;;;;
Salzburg;50607;Krimml;;841;;;;
Salzburg;50608;Lend;;1.319;;;;
Salzburg;50609;Leogang;;3.300;;;;
Salzburg;50610;Lofer;M;2.039;;;;
Salzburg;50611;Maishofen;;3.628;;;;
Salzburg;50612;Maria Alm am Steinernen Meer;;2.196;;;;
Salzburg;50613;Mittersill;ST;5.431;;;;
Salzburg;50614;Neukirchen am Großvenediger;M;2.565;;;;
Salzburg;50615;Niedernsill;;2.721;;;;
Salzburg;50616;Piesendorf;;3.825;;;;
Salzburg;50617;Rauris;M;3.013;;;;
Salzburg;50618;Saalbach-Hinterglemm;;2.819;;;;
Salzburg;50619;Saalfelden am Steinernen Meer;ST;16.820;;;;
Salzburg;50620;Sankt Martin bei Lofer;;1.152;;;;
Salzburg;50621;Stuhlfelden;;1.578;;;;
Salzburg;50622;Taxenbach;M;2.729;;;;
Salzburg;50623;Unken;;1.899;;;;
Salzburg;50624;Uttendorf;;3.026;;;;
Salzburg;50625;Viehhofen;;602;;;;
Salzburg;50626;Wald im Pinzgau;;1.127;;;;
Salzburg;50627;Weißbach bei Lofer;;412;;;;
Salzburg;50628;Zell am See;ST;9.854;;;;
Steiermark;60101;Graz;SR;288.806;;;;
Steiermark;60305;Frauental an der Laßnitz;M;2.911;;;;
Steiermark;60318;Lannach;M;3.509;;;;
Steiermark;60323;Pölfing-Brunn;M;1.625;;;;
Steiermark;60324;Preding;M;1.782;;;;
Steiermark;60326;Sankt Josef (Weststeiermark);;1.622;;;;
Steiermark;60329;Sankt Peter im Sulmtal;;1.256;;;;
Steiermark;60341;Wettmannstätten;M;1.604;;;;
Steiermark;60344;Deutschlandsberg;ST;11.663;;;;
Steiermark;60345;Eibiswald;M;6.446;;;;
